flight_number,airline,arrival_time,departure_city,arrival_city,gate_number,status,baggage_claim,passenger_count,arrival_terminal
7480,Southwest,10/19/2022 16:55,Ayapel,Black River,1,On Time,4,402,Terminal A
5848,Southwest,12/2/2022 10:32,Denver,Hengli,28,Cancelled,17,412,Terminal B
6952,Southwest,2/7/2022 17:09,Torsås,Morazán,23,Cancelled,12,393,Terminal B
1382,Delta,5/18/2022 04:34,Colonia Wanda,Taguing,11,On Time,14,439,Terminal C
7145,Delta,11/8/2022 09:06,Jindaoxia,Nîmes,28,Delayed,1,249,Terminal A
2228,Delta,11/1/2022 16:06,Isiolo,Casal Novo,44,Delayed,8,158,Terminal C
3878,Delta,9/7/2022 15:46,Pamplona/Iruña,Yingjiang,40,Cancelled,13,13,Terminal B
3099,American,3/17/2022 15:27,Stuttgart,Chasŏng,22,Delayed,4,467,Terminal B
1571,Delta,10/12/2022 20:45,Bandar-e Torkaman,Atocha,35,On Time,2,260,Terminal C
3411,Delta,9/3/2022 17:37,Paraíso,Tumpakkepuh,45,Cancelled,1,149,Terminal C
2104,Delta,7/30/2022 16:34,Bystrytsya,Horlivka,27,Cancelled,17,435,Terminal C
9026,JetBlue,8/27/2022 14:20,Shuangtang,Moholm,29,Delayed,2,213,Terminal C
750,United,7/7/2022 02:01,Nacka,Al Bīrah,23,Cancelled,19,189,Terminal B
5010,Southwest,1/15/2022 23:20,Hegarsari,Bhairāhawā,12,Cancelled,1,290,Terminal B
5852,United,3/26/2022 22:15,Guaraciaba do Norte,Oss,14,Delayed,2,71,Terminal B
8311,American,2/3/2022 14:53,Priob’ye,Bosobolo,15,On Time,4,119,Terminal B
4003,American,6/27/2022 20:06,Rzhavki,Zhongjiapu,34,On Time,17,278,Terminal B
8186,JetBlue,11/14/2022 08:25,Tapacocha,Laliki,30,Cancelled,7,371,Terminal C
9554,Delta,12/26/2022 19:14,Jinjiang,Niverville,36,Delayed,10,128,Terminal C
9725,JetBlue,1/6/2022 07:05,Chenyangzhai,Thanh Chương,39,Cancelled,1,235,Terminal C
3648,American,9/27/2022 16:07,Yawata,Ban Takhun,43,Delayed,16,98,Terminal A
7644,United,9/28/2022 09:10,Sochaux,Przodkowo,40,On Time,13,245,Terminal C
1579,Southwest,11/17/2022 11:39,Blangkejeren,Obsza,20,Cancelled,4,230,Terminal C
3218,United,9/8/2022 05:08,Tân An,Gunung Sugih,40,Delayed,2,351,Terminal B
3756,Delta,6/30/2022 03:31,La Asunción,Rialma,8,On Time,5,182,Terminal C
3631,Delta,7/7/2022 01:46,Wangzha,Pedra Furada,24,Delayed,5,49,Terminal A
8623,Southwest,7/29/2022 21:05,Lirang,Kavalerovo,50,Delayed,18,452,Terminal B
7434,Delta,5/7/2022 09:03,Jiadingzhen,Anlu,1,Cancelled,14,57,Terminal B
1302,JetBlue,3/22/2022 22:46,Nusajaya,Halamendu,24,Cancelled,18,497,Terminal C
5694,JetBlue,9/3/2022 20:24,Ban Mai,Saint-Félicien,15,Cancelled,16,243,Terminal A
7645,American,11/26/2022 01:47,Jincheng,Bayonne,40,Cancelled,3,145,Terminal A
3456,JetBlue,11/9/2022 01:34,Flagstaff,Horred,35,On Time,1,7,Terminal A
4911,Delta,12/16/2022 22:29,Al ‘Ashshah,Kairouan,13,On Time,14,444,Terminal C
9127,American,2/27/2022 15:06,Taounate,Almalaguês,12,Cancelled,18,321,Terminal C
5622,Delta,2/23/2022 15:25,Wujiao,Georgīevka,47,On Time,16,456,Terminal A
9038,JetBlue,12/3/2022 12:28,Jantake,Trąbki,21,Delayed,13,431,Terminal A
8545,United,12/30/2022 09:37,Annecy,Pexiligais,12,On Time,12,210,Terminal A
6189,United,11/9/2022 18:25,Mūdīyah,Nakhon Luang,28,Cancelled,7,330,Terminal C
6523,United,12/6/2022 13:17,København,Mariano Moreno,13,Delayed,3,231,Terminal C
9310,Delta,7/24/2022 07:18,Maradi,Lebel-sur-Quévillon,36,Delayed,4,294,Terminal C
927,United,12/29/2022 13:23,Caqu,Qixia,38,On Time,10,161,Terminal A
1811,American,9/29/2022 20:27,São Roque,Tobruk,36,Cancelled,11,21,Terminal A
6741,Delta,10/9/2022 03:33,Rurrenabaque,Pushkino,2,Cancelled,3,405,Terminal C
7879,Delta,8/19/2022 17:28,Bharatpur,Ondo,21,Delayed,11,70,Terminal B
4809,Delta,4/16/2022 14:23,Montpellier,Buaran,17,On Time,13,270,Terminal C
274,American,1/11/2022 08:49,Loma Bonita,Chapelton,5,On Time,16,385,Terminal C
7488,JetBlue,10/8/2022 21:04,Glencoe,Caoping,36,Delayed,8,347,Terminal C
1087,Delta,6/23/2022 21:54,Komatsu,Khān Yūnis,25,Cancelled,2,12,Terminal B
3747,Delta,12/25/2022 05:55,Maoya,Paseka,19,On Time,12,152,Terminal B
882,American,9/28/2022 04:21,Nanlang,Pālang,46,Delayed,2,452,Terminal B
3934,Delta,5/16/2022 10:34,Cayambe,Dula’er Ewenke Minzu,44,Cancelled,4,18,Terminal C
2179,United,9/6/2022 16:17,Železniki,Chongxing,27,Cancelled,3,262,Terminal A
3139,American,3/19/2022 15:12,Kangin,Pingtian,38,On Time,14,396,Terminal C
5004,United,8/1/2022 10:29,Fakaifou Village,Mayma,2,Cancelled,5,369,Terminal A
2141,American,1/10/2022 16:20,Luoqiao,Kelungkung,36,Delayed,2,293,Terminal A
5342,American,4/3/2022 19:09,Yesan,Twyford,18,On Time,13,500,Terminal B
5655,Delta,3/28/2022 23:24,Valdivia,Concepción de La Vega,15,Cancelled,3,148,Terminal C
7537,Southwest,8/21/2022 09:20,Bacnotan,Norfolk,18,On Time,18,448,Terminal B
8227,Southwest,10/14/2022 15:59,Partang,Karanglincak,16,On Time,6,312,Terminal C
1639,JetBlue,4/26/2022 02:00,Alue Glumpang,Victoria West,4,Delayed,16,296,Terminal C
5413,Delta,8/20/2022 15:19,Bilhó,Burayevo,10,Cancelled,15,65,Terminal B
1687,Southwest,10/22/2022 15:09,Aráchova,Zhaoguli,29,Delayed,11,378,Terminal B
3686,Delta,6/6/2022 10:37,Palangue,Brétigny-sur-Orge,11,On Time,13,58,Terminal B
5475,Southwest,4/8/2022 15:51,Sande São Martinho,Vorzel’,23,Cancelled,7,308,Terminal C
2603,Delta,4/13/2022 14:46,Wushi,Macinhata da Seixa,36,Delayed,8,409,Terminal A
4818,United,11/20/2022 02:07,Del Rosario,Kawęczyn,16,Delayed,6,428,Terminal C
8803,United,7/17/2022 17:24,Suicheng,Bayān,9,Cancelled,8,259,Terminal B
1655,Southwest,7/20/2022 03:53,Tuguanpu,Punaauia,28,Cancelled,10,213,Terminal A
6937,JetBlue,12/21/2022 22:02,Lawdar,Orito,29,Cancelled,1,355,Terminal B
1750,Delta,6/25/2022 18:24,Maripa,Mancilang,46,Delayed,1,328,Terminal A
3798,JetBlue,6/16/2022 09:29,Kawalimukti,Sosnogorsk,17,Delayed,18,70,Terminal C
5284,American,12/9/2022 12:09,Dek’emhāre,Puyuan,27,Delayed,10,32,Terminal A
8736,American,7/24/2022 17:38,Tanjungpecinan Utara,Sigetec,30,Delayed,11,417,Terminal B
7367,American,2/15/2022 03:20,Biljača,Mae Sai,36,Cancelled,1,188,Terminal B
1613,Southwest,3/31/2022 05:42,Bahay Pare,Khurriānwāla,18,Delayed,10,376,Terminal A
2272,JetBlue,5/12/2022 16:09,Marogong,Amberd,15,Cancelled,19,215,Terminal C
1371,Southwest,4/9/2022 03:44,Grand Rapids,Juripiranga,6,Delayed,2,482,Terminal C
4934,JetBlue,6/26/2022 16:09,Sanhui,Zhizhong,37,Delayed,19,168,Terminal A
4900,Delta,8/3/2022 12:29,Fenyan,Mahdishahr,48,Cancelled,16,251,Terminal B
7630,United,3/11/2022 03:06,Lokossa,Cipari,14,On Time,20,262,Terminal B
1936,JetBlue,7/23/2022 17:32,Dizhai,Návsí u Jablunkova,26,On Time,10,73,Terminal C
707,American,2/21/2022 17:47,Sairam,Azaruja,19,Delayed,20,155,Terminal B
5683,Delta,8/27/2022 10:00,Maych’ew,Lianrao,17,Cancelled,18,243,Terminal C
6752,Delta,9/29/2022 22:46,Chambéry,Marintoc,24,Delayed,3,313,Terminal C
350,Southwest,6/26/2022 06:34,Mel’nikovo,Fengli,3,Cancelled,17,433,Terminal B
5158,Southwest,5/19/2022 07:40,Lebak,Nanqiao,38,On Time,5,11,Terminal A
8046,JetBlue,9/23/2022 08:35,General Cabrera,Ijuí,8,Cancelled,15,177,Terminal A
3168,Delta,7/16/2022 10:14,Wuli,Sofiyivka,9,Cancelled,12,5,Terminal C
639,Southwest,12/14/2022 22:53,Jinxiang,Kamyshevatskaya,25,Cancelled,9,221,Terminal B
3775,Delta,8/31/2022 07:55,Chichigalpa,Póvoa do Valado,37,Delayed,12,229,Terminal B
5237,United,4/25/2022 06:46,Sölvesborg,Wufeng,45,On Time,8,378,Terminal C
2225,United,2/17/2022 13:53,Mahdia,Sanhui,25,Cancelled,10,48,Terminal B
5198,Delta,10/7/2022 00:11,Peteranec,Rowokangkung,1,Delayed,8,119,Terminal C
9917,United,8/11/2022 02:05,Pueblo,Peabiru,44,Cancelled,11,214,Terminal A
4831,United,5/25/2022 03:11,Chiguayante,Los Andes,47,On Time,7,370,Terminal C
5666,United,5/8/2022 14:55,Rukem,Huité,44,Cancelled,13,295,Terminal B
9321,Southwest,11/14/2022 15:06,Kuala Lumpur,Neftegorsk,15,Delayed,9,58,Terminal B
9677,JetBlue,5/27/2022 16:22,Maxixe,Paamiut,4,Delayed,17,383,Terminal A
5453,Delta,4/10/2022 00:07,Sinisian,Krajan Satu,40,On Time,6,413,Terminal A
8274,JetBlue,2/6/2022 21:41,Shangdongjie,Ogod,24,Cancelled,3,68,Terminal C
153,Southwest,8/23/2022 07:31,Hulutao,Shiozawa,3,Delayed,14,104,Terminal B
2919,Southwest,2/1/2022 12:53,Kopang Satu,Wan’an,40,Cancelled,16,57,Terminal B
2800,American,11/18/2022 23:55,Yushan,Aulnay-sous-Bois,46,Cancelled,1,232,Terminal C
7565,JetBlue,5/26/2022 12:28,Deskáti,Altuf’yevskiy,46,On Time,10,240,Terminal A
4097,American,3/5/2022 09:00,Acolla,Salamá,3,Cancelled,19,50,Terminal B
698,American,1/2/2022 08:29,Huiqi,Palangan,14,Delayed,9,45,Terminal C
3144,United,2/18/2022 20:14,Milovice,Monteros,6,Delayed,14,342,Terminal C
5013,JetBlue,11/6/2022 18:55,Lyon,Shiguai,12,Delayed,3,288,Terminal B
3855,JetBlue,11/27/2022 14:11,Yangyong,Zarya,19,Cancelled,11,392,Terminal B
6181,Delta,3/7/2022 22:43,Bagiktinggang,Baimaqiao,18,On Time,16,394,Terminal A
7761,JetBlue,2/20/2022 05:31,Zarzal,Falun,42,Delayed,2,46,Terminal C
8944,Delta,7/6/2022 04:39,Bilicenii Vechi,Łaskarzew,36,Cancelled,7,142,Terminal A
4590,Delta,4/5/2022 13:39,Sorochuco,Chişinău,25,Cancelled,5,423,Terminal C
511,JetBlue,1/27/2022 21:08,Pokhara,Fengshan,45,Cancelled,17,150,Terminal C
1415,Delta,9/12/2022 06:49,Uyskoye,Petrokamenskoye,46,Delayed,3,200,Terminal B
7053,JetBlue,8/26/2022 20:21,Ciomas,Yaxi,22,On Time,2,137,Terminal C
3338,United,12/10/2022 23:49,Oslo,Tucheng,40,On Time,20,313,Terminal C
2592,Delta,6/13/2022 01:15,Paris 09,Baykit,17,Delayed,1,144,Terminal B
5223,Southwest,2/13/2022 10:33,Wulong,Ilhabela,10,On Time,5,86,Terminal B
5437,Delta,7/16/2022 21:33,Begang,Dobryanka,38,On Time,9,424,Terminal C
3427,United,6/20/2022 19:50,Dongyang,Xiashu,13,Delayed,6,394,Terminal C
9002,United,6/28/2022 01:23,Lillers,Tabālah,43,On Time,9,57,Terminal A
8570,JetBlue,4/30/2022 16:40,Cantoria,Emiliano Zapata,14,Delayed,10,322,Terminal B
3947,Southwest,1/18/2022 10:54,Nanping,Kashiwa,24,Delayed,9,172,Terminal A
7639,Delta,1/29/2022 20:37,Tungao,Limen,15,Delayed,3,422,Terminal B
8808,American,10/17/2022 12:57,Aryiropoúlion,Auch,36,Delayed,14,16,Terminal C
3891,American,2/26/2022 20:13,Budakovo,Benito Juarez,30,Delayed,8,430,Terminal C
8517,Southwest,10/31/2022 04:19,Slunj,Yudaikelike,35,Cancelled,19,68,Terminal B
5753,United,1/17/2022 21:23,Shuiyang,Charleston,16,Delayed,6,453,Terminal C
8879,United,3/30/2022 09:43,Communal,Turpo,36,On Time,14,151,Terminal A
3392,United,1/13/2022 12:11,Koga,Dongguang,42,On Time,16,327,Terminal C
6311,JetBlue,9/9/2022 19:47,Laúndos,Uruzgān,25,On Time,9,35,Terminal B
8229,United,12/18/2022 12:30,Plumbangan,Linköping,3,Delayed,16,101,Terminal B
2443,Southwest,9/19/2022 05:17,Ndom,Dallas,23,Cancelled,14,388,Terminal C
9235,JetBlue,2/23/2022 21:39,Sujiatuo,Lais,15,Cancelled,7,469,Terminal A
8476,United,3/15/2022 18:54,Satka,Memphis,20,Cancelled,15,53,Terminal A
1472,Southwest,3/11/2022 22:58,Zuobude,Arroyo Seco,25,On Time,14,471,Terminal B
2004,American,7/4/2022 15:08,Dukuhpicung,Žirovnica,36,On Time,7,399,Terminal A
3549,American,10/26/2022 03:01,Huayuan,Gereneng,49,Delayed,19,73,Terminal B
2980,Delta,7/28/2022 22:10,Piracaia,Luxi,18,Delayed,6,110,Terminal A
6681,Southwest,9/7/2022 01:34,Xinshi,Kostinbrod,12,Delayed,4,403,Terminal A
2985,Delta,7/31/2022 20:14,Trogan Barat,Valašská Bystřice,7,Cancelled,10,118,Terminal A
9522,Southwest,11/5/2022 21:12,Toluviejo,Fianarantsoa,2,On Time,2,67,Terminal C
9947,United,5/21/2022 21:51,Rainis,Posse,42,On Time,17,254,Terminal A
3331,JetBlue,5/17/2022 08:22,Nyköping,Huifeng,39,Delayed,5,349,Terminal A
2096,Delta,10/9/2022 02:01,Pangkalan,Golubinci,28,On Time,10,468,Terminal A
2222,Delta,12/19/2022 04:37,Mandal,Adolfo Lopez Mateos,35,Cancelled,1,239,Terminal B
2168,JetBlue,2/3/2022 06:00,Liangkou,Yangiyŭl,14,Delayed,15,166,Terminal A
8620,Delta,10/26/2022 13:59,Korolev,Jīroft,50,On Time,18,31,Terminal A
957,Southwest,7/1/2022 00:37,Qindu,Yudong,45,Delayed,19,359,Terminal B
5217,Southwest,7/4/2022 17:34,Chotcza,Kíti,14,Cancelled,13,342,Terminal B
1096,American,5/5/2022 13:23,Arthur’s Town,Itaporanga,23,On Time,13,366,Terminal A
4007,United,3/17/2022 05:32,Huangli,Konëvo,8,Delayed,6,274,Terminal A
9689,American,9/11/2022 14:21,São Gabriel,Antonio Toledo Corro,5,On Time,12,119,Terminal B
71,Delta,1/28/2022 22:20,Chojna,Daming,13,On Time,4,398,Terminal A
2116,Southwest,2/6/2022 18:43,Kajansi,Pule,19,Cancelled,7,288,Terminal B
4557,Delta,1/7/2022 10:11,Malabar,Outeiro,29,On Time,14,45,Terminal B
1654,Southwest,8/10/2022 03:14,Zumiao,Cielądz,9,Delayed,1,118,Terminal A
3192,United,7/1/2022 08:08,Viesīte,Khiv,19,Delayed,15,29,Terminal B
8299,United,12/24/2022 12:07,Kieta,Lumbatan,11,Delayed,2,294,Terminal A
4349,United,12/29/2022 13:20,Paços,Petite Anse,1,Delayed,4,409,Terminal C
3166,United,7/31/2022 08:08,Lingxi,Bor Ondor,32,Delayed,7,372,Terminal B
7281,Southwest,9/17/2022 21:05,Kouango,Jiangtou,33,Cancelled,17,76,Terminal B
5769,JetBlue,3/28/2022 04:32,Severomorsk,Ohafia-Ifigh,44,On Time,16,498,Terminal C
3440,United,10/26/2022 21:17,Rābigh,Brzeźnica,47,Cancelled,9,487,Terminal C
5865,Delta,9/28/2022 14:46,Witkowo,Inhambupe,16,Delayed,1,308,Terminal B
682,American,2/14/2022 00:49,Ensanche Luperón,Dengmingsi,32,Delayed,18,311,Terminal A
7430,American,5/9/2022 17:02,Outokumpu,Mucurapo,18,On Time,13,110,Terminal B
7221,Southwest,3/14/2022 23:51,Hualin,Qīr Moāv,39,Delayed,5,468,Terminal B
2821,JetBlue,10/14/2022 06:56,Karlskoga,Nanganumba,1,On Time,6,460,Terminal B
6786,Southwest,3/9/2022 15:31,Xijiadian,Tycheró,48,On Time,10,113,Terminal B
5254,United,8/19/2022 13:09,Elimäki,Ekasapta,26,On Time,17,222,Terminal C
7588,United,3/30/2022 06:55,Pinhal de Frades,El Asintal,42,Delayed,13,494,Terminal C
5551,United,7/1/2022 00:39,Gunziying,Sanyang,43,Cancelled,18,236,Terminal A
6638,JetBlue,10/2/2022 00:32,Bambas,Karangtanjung,16,Cancelled,3,317,Terminal C
1522,United,3/6/2022 23:07,Gulod,Uyuni,37,Delayed,15,409,Terminal B
6212,JetBlue,5/2/2022 04:59,Uppsala,Boleszkowice,8,Delayed,7,471,Terminal C
1111,Southwest,7/14/2022 06:44,Masparrito,Räpina,14,Delayed,13,297,Terminal B
9640,Delta,10/28/2022 05:35,Jocotán,Francisco Beltrão,31,Cancelled,1,179,Terminal A
3427,Delta,1/17/2022 07:14,Budapest,Monze,37,Delayed,13,348,Terminal B
6294,Southwest,3/7/2022 20:03,Dole,Shangyi,22,Cancelled,17,81,Terminal A
1982,Southwest,5/28/2022 06:54,Pomabamba,Mungging,16,Delayed,17,219,Terminal B
286,Delta,9/27/2022 12:30,Kozloduy,San Pablo,8,Cancelled,10,228,Terminal C
4100,Delta,9/10/2022 08:39,Hejiang,Boroko,36,Delayed,2,185,Terminal B
5426,JetBlue,6/20/2022 08:55,Majan,Zhangye,41,Cancelled,13,499,Terminal B
3309,Delta,5/31/2022 13:31,Xinhua,Zavety Il’icha,12,Delayed,19,84,Terminal B
1092,United,4/30/2022 21:44,Junqueiro,Tlogowetan,8,Cancelled,19,476,Terminal B
4968,United,8/20/2022 20:51,København,Khulna,25,Delayed,2,190,Terminal A
103,JetBlue,11/13/2022 16:57,Giebułtów,Františkovy Lázně,1,On Time,20,385,Terminal C
7904,American,12/23/2022 03:54,Glinojeck,Pskov,40,On Time,5,210,Terminal B
5278,United,2/17/2022 12:14,Bāsht,Kostyantynivka,3,Delayed,17,4,Terminal B
9256,JetBlue,6/12/2022 00:43,Temryuk,Hai’an,3,On Time,20,125,Terminal A
588,Southwest,3/8/2022 13:26,Tsuen Wan,Daixi,15,On Time,13,137,Terminal B
4210,Delta,5/9/2022 18:31,Ishëm,Pongol,16,Delayed,9,266,Terminal B
4150,Southwest,4/12/2022 01:06,Sandaohezi,Charleston,43,Delayed,5,453,Terminal A
6151,JetBlue,1/19/2022 14:40,Solntsevo,Vágia,32,On Time,19,197,Terminal C
9791,JetBlue,5/22/2022 04:53,Owando,Shelopugino,13,Cancelled,14,426,Terminal B
6903,JetBlue,6/3/2022 23:30,Santiago De Compostela,Sabana Grande de Boyá,18,On Time,16,147,Terminal C
8607,United,7/18/2022 05:21,Orléans,Bahāwalnagar,21,On Time,1,363,Terminal B
9732,JetBlue,6/13/2022 09:33,Momignies,Jiumen,39,On Time,5,376,Terminal A
5130,JetBlue,10/13/2022 19:12,Geidam,Zuoxi,26,Delayed,6,316,Terminal C
3074,JetBlue,4/7/2022 01:45,Toulouse,San Agustin,50,On Time,3,96,Terminal A
1870,American,6/1/2022 16:20,Shalkar,Hepu,4,On Time,20,128,Terminal B
1270,Southwest,10/4/2022 09:17,Colorado Springs,Herrera,11,On Time,2,371,Terminal A
9178,Delta,8/26/2022 08:55,Bīr Nabālā,Alemanguan,14,Delayed,11,251,Terminal C
7321,American,12/17/2022 12:46,Outeiro,Shangde,5,On Time,3,269,Terminal C
7392,United,8/4/2022 06:34,Kebonagung,Jazovo,24,Delayed,20,13,Terminal C
909,Southwest,9/27/2022 13:31,Sandaohezi,Ḩalḩūl,44,Delayed,11,495,Terminal C
7330,JetBlue,11/18/2022 16:11,Waina,Mannheim,23,Cancelled,20,464,Terminal C
8789,American,3/28/2022 20:54,Bolnisi,Cilongkrangpusaka,18,On Time,2,141,Terminal B
3945,Delta,4/7/2022 21:52,Hamburg,San Pedro,17,Delayed,4,41,Terminal C
5885,JetBlue,2/1/2022 01:37,Tsuruga,Zhugang,17,On Time,17,88,Terminal A
7316,JetBlue,4/20/2022 21:53,Kathu,Shencun,11,Cancelled,12,447,Terminal B
8221,JetBlue,7/1/2022 22:30,Tuchkovo,Terjan,13,Delayed,13,330,Terminal C
7493,United,4/13/2022 18:42,Aramayuan,Novovoronezh,36,Delayed,1,107,Terminal B
4641,Delta,2/9/2022 10:17,Głogówek,Kuryłówka,42,Delayed,1,478,Terminal C
9187,American,1/31/2022 03:02,Il’inskiy,Châlons-en-Champagne,32,Cancelled,12,74,Terminal A
4036,Southwest,6/30/2022 06:55,Lamont,Salanegara,19,On Time,7,476,Terminal C
7257,Delta,4/15/2022 17:44,Changfeng,Matingain,1,Delayed,3,380,Terminal A
5435,JetBlue,10/13/2022 01:25,Firmat,Palikir - National Government Center,10,On Time,6,347,Terminal B
4146,JetBlue,6/30/2022 00:26,Gložan,Anle,4,Delayed,10,114,Terminal B
9287,JetBlue,12/11/2022 15:35,Quangang,Zeewolde,10,Delayed,3,118,Terminal B
3876,United,2/19/2022 07:28,Marsa Alam,Belomorsk,27,Delayed,9,350,Terminal B
4537,United,11/7/2022 12:08,Ash Shuqayrah,K’olīto,5,On Time,15,190,Terminal A
9177,United,2/13/2022 18:32,Kristinehamn,Fanzhen,23,On Time,16,278,Terminal C
9437,American,1/15/2022 19:58,Krajan Demit,Boudinar,35,Cancelled,16,385,Terminal C
1378,American,2/22/2022 07:33,Karlstad,Jinotepe,22,Delayed,8,66,Terminal C
3894,United,3/23/2022 05:56,Yuxin,Šmartno pri Litiji,43,Delayed,18,160,Terminal B
7331,United,7/17/2022 13:08,Guruyan,Santa Rita do Passa Quatro,1,Cancelled,18,321,Terminal C
7698,American,2/20/2022 18:19,Tha Uthen,Mingshui,20,On Time,7,66,Terminal A
9427,United,5/15/2022 10:08,Salvacion,Simpanganduwet,36,Delayed,13,123,Terminal C
3842,Delta,8/6/2022 13:03,Kadukaung,Mýto,38,Cancelled,9,428,Terminal C
1680,Southwest,2/1/2022 13:41,Bi’r Ḩāt,Kota Kinabalu,23,Cancelled,6,119,Terminal B
5586,Delta,11/1/2022 16:22,Shireet,Malaya Purga,24,Delayed,17,189,Terminal A
5237,Delta,3/2/2022 10:48,Dagushan,Remolino,12,Cancelled,19,22,Terminal B
4803,United,3/22/2022 08:31,Ngadipuro,Abelheira,7,On Time,13,257,Terminal B
3140,Delta,5/10/2022 20:14,Neochóri,Santo Rosario,35,Delayed,19,408,Terminal A
5097,United,1/26/2022 09:01,Terneuzen,Huangpi,36,On Time,18,215,Terminal B
2843,Southwest,7/15/2022 21:21,Tarbes,Saryaghash,50,Delayed,12,219,Terminal C
1366,Southwest,8/13/2022 02:45,Tārūt,Napel,13,On Time,16,480,Terminal C
1569,United,12/18/2022 08:43,Al Miqdādīyah,Koźle,39,Delayed,15,94,Terminal A
8867,Southwest,2/22/2022 03:55,Miass,Zhuanqiang,15,On Time,11,133,Terminal C
9461,JetBlue,4/29/2022 20:10,Hangkou,Chervonohryhorivka,50,Cancelled,16,393,Terminal B
7675,Southwest,12/9/2022 07:54,Bianxiong,Nancy,25,Cancelled,8,112,Terminal B
8246,Delta,3/23/2022 04:55,Wiphawadi,Xingxi,1,Cancelled,19,208,Terminal C
1548,JetBlue,1/10/2022 03:33,Montenegro,Taohua,19,Cancelled,18,378,Terminal C
901,JetBlue,1/28/2022 05:33,Monte Azul Paulista,Villa Carlos Paz,5,On Time,19,370,Terminal B
9123,American,7/7/2022 13:13,Ciomas,Chavárion,46,Cancelled,4,432,Terminal B
1464,United,7/5/2022 10:06,Båstad,Zuya,40,Cancelled,15,135,Terminal C
6751,JetBlue,11/30/2022 18:39,Pryazha,Pasauran,48,Delayed,5,345,Terminal C
9235,United,12/16/2022 02:03,Shuangcheng,Datangzhuang,41,Cancelled,11,238,Terminal B
7754,JetBlue,3/14/2022 03:29,Kinkala,Malakwal City,47,On Time,13,442,Terminal A
792,United,7/28/2022 16:14,Tabwakea Village,Simpang,5,Delayed,2,451,Terminal B
9056,JetBlue,10/18/2022 19:26,Charqueadas,Al Ḩusayn,11,On Time,1,187,Terminal A
7233,American,2/24/2022 20:41,Krynki,La Loma,42,On Time,14,428,Terminal A
9867,American,11/26/2022 00:24,Shanling,Thị Trấn Ngan Dừa,17,On Time,18,336,Terminal B
6397,Delta,6/22/2022 03:38,Waterbury,Driefontein,37,Cancelled,2,363,Terminal A
4436,Delta,6/29/2022 10:23,Haikoudajie,Ulset,37,Cancelled,16,191,Terminal B
720,Southwest,12/17/2022 22:10,Changsheng,George Town,32,Cancelled,12,311,Terminal A
9188,American,7/17/2022 08:23,Shcherbinka,La Paz de Oriente,2,On Time,3,370,Terminal C
1045,Delta,9/30/2022 11:40,Dumbéa,Muchkapskiy,4,On Time,1,31,Terminal A
4487,United,10/1/2022 18:06,Drobin,Taketoyo,4,On Time,14,438,Terminal C
5248,Southwest,10/4/2022 22:37,Itaparica,Shuangfeng,22,On Time,11,480,Terminal B
4145,Delta,8/14/2022 02:38,Malec,Victoria,31,Delayed,8,361,Terminal C
5149,Delta,5/24/2022 22:37,Jinqiao,Chandmanĭ,24,On Time,20,455,Terminal A
610,Delta,8/8/2022 19:26,Jakobstad,Mbanga,2,On Time,2,194,Terminal A
2890,Delta,1/10/2022 19:00,Pogranichnyy,Iracemápolis,25,Cancelled,17,172,Terminal B
3490,Southwest,11/30/2022 08:49,Łaziska Górne,Remscheid,42,On Time,8,413,Terminal C
8775,Southwest,6/11/2022 03:24,Sulangan,Belford Roxo,26,On Time,17,158,Terminal C
3813,JetBlue,3/23/2022 08:21,Sobang,Zeya,46,On Time,17,424,Terminal B
7896,United,1/17/2022 05:13,Aduo,Fonte,23,Delayed,3,274,Terminal C
8390,United,2/18/2022 20:04,Hưng Yên,Shlissel’burg,28,Delayed,3,436,Terminal B
5122,Southwest,11/30/2022 11:32,Puerto Berrío,Sangesi,9,On Time,2,278,Terminal B
8098,United,4/24/2022 22:29,Veselí nad Moravou,Fontana,45,Delayed,5,16,Terminal B
3370,Delta,5/3/2022 09:27,Rovira,Greensboro,7,On Time,14,409,Terminal C
7112,American,3/29/2022 15:53,Pasirhuni,Terang,44,On Time,6,302,Terminal C
87,American,3/1/2022 07:52,Bairro dos Marinheiros,Singgugu,46,Delayed,17,383,Terminal A
1106,JetBlue,7/28/2022 15:59,Biny Selo,Franca,13,Delayed,17,166,Terminal C
1159,JetBlue,12/6/2022 17:40,Oyan,Rio do Sul,43,On Time,14,193,Terminal A
9213,Delta,1/27/2022 20:36,Twardawa,Kafr al Labad,38,Delayed,12,484,Terminal A
6150,Southwest,9/2/2022 09:22,Kizhinga,Marseille,9,Cancelled,1,154,Terminal A
5252,United,4/28/2022 17:04,Hongchun,Midrand,31,Delayed,15,304,Terminal C
3290,JetBlue,2/10/2022 06:53,Linköping,Queluz,47,Cancelled,6,203,Terminal C
5899,American,4/19/2022 01:39,Huangjinjing,Cherskiy,31,Cancelled,12,301,Terminal A
788,Southwest,11/5/2022 19:48,Haruman,Cherga,27,On Time,10,226,Terminal B
5397,United,9/27/2022 00:37,Lucheng,Khānaqāh,32,Cancelled,6,418,Terminal A
3708,Delta,3/5/2022 17:31,Ladozhskaya,Wuku,6,Delayed,19,489,Terminal B
2557,Southwest,9/23/2022 17:56,San Martín Zapotitlán,Verkhniye Kigi,7,On Time,3,11,Terminal C
3280,Delta,7/2/2022 10:33,Al Ḩazm,Atalhada,8,Delayed,10,211,Terminal C
